Oyuncu_Adi;Yas;Saha;Rakip;Oynama_Sure;Sayi;Rebound;Asist;PIR;Etki;Seyahat_Mesafe;Seyahat_Sure;Dinlenme_Sure;Tarih;Round;RakipForm;fg2;fg3
Shane Larkin;31;1;Real Madrid;53;32;5;9;33;-9;314;60;1;5.01.2024;19;0,71;0,36;0,54
Darius Thompson;28;1;Real Madrid;49;21;5;2;16;17;314;60;1;5.01.2024;19;0,71;0,67;0,29
Elijah Bryant;29;1;Real Madrid;34;13;8;2;12;3;314;60;1;5.01.2024;19;0,71;0,5;0,14
Rodrigue Beaubois;36;1;Real Madrid;39;10;3;2;5;-17;314;60;1;5.01.2024;19;0,71;0,36;0
Nigel Hayes-Davis;31;0;Maccabi Playtika Tel Aviv;25;11;3;2;19;30;0;0;1;4.01.2024;19;0,43;1;0
Scottie Wilbekin;31;0;Maccabi Playtika Tel Aviv;23;14;1;6;18;27;0;0;1;4.01.2024;19;0,43;0;0,57
Nick Calathes;35;0;Maccabi Playtika Tel Aviv;16;7;2;7;15;8;0;0;1;4.01.2024;19;0,43;1;0,5
Marko Guduric;29;0;Maccabi Playtika Tel Aviv;22;3;2;2;6;28;0;0;1;4.01.2024;19;0,43;0;0,5
Elijah Bryant;29;1;Panathinaikos Athens;32;12;8;4;23;0;573;90;3;9.01.2024;20;0,71;0,62;0
Shane Larkin;31;1;Panathinaikos Athens;33;9;5;3;16;-12;573;90;3;9.01.2024;20;0,71;0,33;0,33
Rodrigue Beaubois;36;1;Panathinaikos Athens;21;16;4;1;11;-4;573;90;1;9.01.2024;20;0,71;0,2;0,57
Darius Thompson;28;1;Panathinaikos Athens;30;8;1;5;11;1;573;90;3;9.01.2024;20;0,71;0,33;0,25
Derek Willis;28;1;Panathinaikos Athens;28;9;1;2;5;2;573;90;1;9.01.2024;20;0,71;0;0,5
Nigel Hayes-Davis;31;0;Partizan Belgrade;19;12;7;1;15;-2;0;0;2;9.01.2024;20;0,43;0,75;0,5
Nick Calathes;35;0;Partizan Belgrade;24;9;4;7;14;5;0;0;2;9.01.2024;20;0,43;1;0,25
Marko Guduric;29;0;Partizan Belgrade;24;15;3;1;13;7;0;0;2;9.01.2024;20;0,43;0,5;0,67
Dyshawn Pierre;30;0;Partizan Belgrade;22;4;2;1;8;21;0;0;7;9.01.2024;20;0,43;1;0
Scottie Wilbekin;31;0;Partizan Belgrade;14;0;1;2;0;-9;0;0;4;9.01.2024;20;0,43;0;0
Darius Thompson;28;0;Virtus Segafredo Bologna;23;26;2;2;31;21;0;0;2;12.01.2024;21;0,43;0,75;1
Dyshawn Pierre;30;0;FC Bayern Munich;28;15;10;2;29;8;0;0;1;11.01.2024;21;0,29;1;0,25
Scottie Wilbekin;31;0;FC Bayern Munich;29;30;1;4;28;17;0;0;1;11.01.2024;21;0,29;0,2;0,6
Elijah Bryant;29;0;Virtus Segafredo Bologna;32;21;3;3;27;13;0;0;2;12.01.2024;21;0,43;0,83;0,67
Marko Guduric;29;0;FC Bayern Munich;22;8;3;1;12;-6;0;0;1;11.01.2024;21;0,29;0,5;1
Derek Willis;28;0;Virtus Segafredo Bologna;30;9;6;1;11;24;0;0;2;12.01.2024;21;0,43;0,5;0,33
Nick Calathes;35;0;FC Bayern Munich;31;6;5;6;11;22;0;0;1;11.01.2024;21;0,29;0,6;0
Shane Larkin;31;0;Virtus Segafredo Bologna;34;11;4;2;7;28;0;0;2;12.01.2024;21;0,43;0,37;0
Rodrigue Beaubois;36;0;Virtus Segafredo Bologna;22;9;1;2;3;7;0;0;2;12.01.2024;21;0,43;0,5;0,25
Scottie Wilbekin;31;1;Zalgiris Kaunas;26;22;2;6;23;-6;1627;249;4;19.01.2024;22;0,57;0,2;0,54
Dyshawn Pierre;30;1;Zalgiris Kaunas;24;6;6;0;10;-25;1627;249;4;19.01.2024;22;0,57;0,25;0
Marko Guduric;29;1;Zalgiris Kaunas;23;7;1;1;7;-11;1627;249;7;19.01.2024;22;0,57;1;0
Nick Calathes;35;1;Zalgiris Kaunas;20;4;5;2;2;5;1627;249;7;19.01.2024;22;0,57;0,29;0
Rodrigue Beaubois;36;0;FC Barcelona;18;21;3;5;29;13;0;0;5;18.01.2024;22;0,71;1;0,8
Shane Larkin;31;0;FC Barcelona;33;15;2;8;23;24;0;0;5;18.01.2024;22;0,71;0,5;0,5
Elijah Bryant;29;0;FC Barcelona;32;6;5;7;16;18;0;0;3;18.01.2024;22;0,71;1;0
Derek Willis;28;0;FC Barcelona;26;6;7;1;8;21;0;0;3;18.01.2024;22;0,71;0;0,4
Darius Thompson;28;0;FC Barcelona;25;7;1;2;0;6;0;0;3;18.01.2024;22;0,71;0,4;0,33
Shane Larkin;31;0;AS Monaco;24;14;2;5;19;-3;0;0;7;26.01.2024;23;0,57;0,75;0,33
Scottie Wilbekin;31;0;Virtus Segafredo Bologna;31;15;4;6;17;21;0;0;3;25.01.2024;23;0,43;0,75;0,25
Marko Guduric;29;0;Virtus Segafredo Bologna;30;10;2;4;16;9;0;0;3;25.01.2024;23;0,43;1;0
Rodrigue Beaubois;36;0;AS Monaco;29;15;1;3;15;9;0;0;4;26.01.2024;23;0,57;0,5;0,5
Elijah Bryant;29;0;AS Monaco;27;12;4;3;10;13;0;0;7;26.01.2024;23;0,57;0,33;1
Derek Willis;28;0;AS Monaco;25;13;3;0;10;0;0;0;4;26.01.2024;23;0,57;1;0,75
Nick Calathes;35;0;Virtus Segafredo Bologna;23;5;7;2;6;20;0;0;3;25.01.2024;23;0,43;0,33;0
Darius Thompson;28;0;AS Monaco;26;9;2;1;4;-12;0;0;4;26.01.2024;23;0,57;0,33;0,2
Will Clyburn;33;0;AS Monaco;24;8;3;0;2;-7;0;0;4;26.01.2024;23;0,57;0,25;0,33
Scottie Wilbekin;31;1;LDLC ASVEL Villeurbanne;33;17;3;5;17;22;2003;205;4;30.01.2024;24;0,43;0,5;0,56
Nick Calathes;35;1;LDLC ASVEL Villeurbanne;28;8;4;8;16;9;2003;205;4;30.01.2024;24;0,43;0,8;0
Marko Guduric;29;1;LDLC ASVEL Villeurbanne;23;7;6;5;16;1;2003;205;2;30.01.2024;24;0,43;0;0,2
Will Clyburn;33;1;Zalgiris Kaunas;36;19;3;4;23;-18;1627;249;4;31.01.2024;24;0,57;0,62;0,6
Darius Thompson;28;1;Zalgiris Kaunas;24;17;2;1;16;-8;1627;249;4;31.01.2024;24;0,57;0,33;0,75
Shane Larkin;31;1;Zalgiris Kaunas;26;8;1;2;5;-38;1627;249;2;31.01.2024;24;0,57;0;0,5
Rodrigue Beaubois;36;1;Zalgiris Kaunas;21;5;1;3;4;1;1627;249;2;31.01.2024;24;0,57;0;0,2
Derek Willis;28;1;Zalgiris Kaunas;24;2;4;1;2;-7;1627;249;2;31.01.2024;24;0,57;0,5;0
Elijah Bryant;29;1;Zalgiris Kaunas;13;3;0;0;-3;-18;1627;249;2;31.01.2024;24;0,57;0;1
Nick Calathes;35;1;AS Monaco;25;10;4;3;9;-5;493;300;2;2.02.2024;25;1;1;0,5
Scottie Wilbekin;31;1;AS Monaco;32;11;2;5;6;-3;493;300;2;2.02.2024;25;1;0,33;0,3
Nigel Hayes-Davis;31;1;AS Monaco;22;4;6;1;6;-4;493;300;7;2.02.2024;25;1;0;0
Marko Guduric;29;1;AS Monaco;22;2;1;1;-8;-12;493;300;2;2.02.2024;25;1;0,33;0
Shane Larkin;31;0;Emporia Armani Milano;32;19;4;6;24;2;248;50;1;2.02.2024;25;0,5;0,57;0,43
Derek Willis;28;0;Emporia Armani Milano;34;9;8;0;14;17;248;50;1;2.02.2024;25;0,5;0,5;0,25
Darius Thompson;28;0;Emporia Armani Milano;28;9;3;4;13;20;248;50;1;2.02.2024;25;0,5;0,6;0,33
Will Clyburn;33;0;Emporia Armani Milano;32;8;7;3;9;6;248;50;1;2.02.2024;25;0,5;0,25;0,29
Elijah Bryant;29;0;Emporia Armani Milano;14;9;4;1;8;-11;248;50;1;2.02.2024;25;0,5;0,25;1
Rodrigue Beaubois;36;0;Emporia Armani Milano;14;4;0;0;1;-13;248;50;1;2.02.2024;25;0,5;0,4;0
Scottie Wilbekin;31;1;Panathinaikos Athens;27;10;5;2;15;0;573;90;4;9.02.2024;26;0,67;0,67;0,17
Nick Calathes;35;1;Panathinaikos Athens;28;12;3;5;12;-10;573;90;4;9.02.2024;26;0,67;0,43;0,33
Nigel Hayes-Davis;31;1;Panathinaikos Athens;33;4;4;1;-2;-12;573;90;4;9.02.2024;26;0,67;0,67;0
Marko Guduric;29;1;Panathinaikos Athens;12;0;1;2;-2;-10;573;90;4;9.02.2024;26;0,67;0;0
Shane Larkin;31;0;Maccabi Playtika Tel Aviv;38;22;4;6;32;15;0;0;5;8.02.2024;26;0,33;0,6;0,57
Rodrigue Beaubois;36;0;Maccabi Playtika Tel Aviv;15;20;2;3;19;17;0;0;5;8.02.2024;26;0,33;0,62;0,67
Will Clyburn;33;0;Maccabi Playtika Tel Aviv;26;10;7;2;13;2;0;0;3;8.02.2024;26;0,33;0,5;0,2
Derek Willis;28;0;Maccabi Playtika Tel Aviv;21;9;3;0;13;5;0;0;3;8.02.2024;26;0,33;0,67;1
Elijah Bryant;29;0;Maccabi Playtika Tel Aviv;15;4;7;5;6;14;0;0;3;8.02.2024;26;0,33;0,17;0
Darius Thompson;28;0;Maccabi Playtika Tel Aviv;21;5;0;1;-3;-1;0;0;3;8.02.2024;26;0,33;0,4;0
Shane Larkin;31;1;Partizan Belgrade;34;11;5;6;21;-10;799;90;7;29.02.2024;27;0,33;0,43;0,33
Will Clyburn;33;1;Partizan Belgrade;27;17;4;1;21;-8;799;90;7;29.02.2024;27;0,33;0,75;0,33
Derek Willis;28;1;Partizan Belgrade;21;7;4;0;10;1;799;90;7;29.02.2024;27;0,33;0,67;1
Rodrigue Beaubois;36;1;Partizan Belgrade;25;9;1;3;7;4;799;90;7;29.02.2024;27;0,33;1;0,25
Elijah Bryant;29;1;Partizan Belgrade;12;8;1;0;1;-13;799;90;7;29.02.2024;27;0,33;0,33;0,67
Nick Calathes;35;0;Baskonia Vitoria-Gasteiz;30;11;3;12;25;20;0;0;7;1.03.2024;27;0,33;1;0
Nigel Hayes-Davis;31;0;Baskonia Vitoria-Gasteiz;26;19;2;4;21;9;0;0;7;1.03.2024;27;0,33;0,5;0,67
Marko Guduric;29;0;Baskonia Vitoria-Gasteiz;20;13;0;6;14;14;0;0;7;1.03.2024;27;0,33;0,67;0,6
Scottie Wilbekin;31;0;Baskonia Vitoria-Gasteiz;16;1;1;2;0;-3;0;0;7;1.03.2024;27;0,33;0;0
Nigel Hayes-Davis;31;1;Real Madrid;32;17;12;2;26;8;2738;200;3;7.03.2024;28;0,8;0,5;0,5
Nick Calathes;35;1;Real Madrid;26;12;6;6;11;7;2738;200;5;7.03.2024;28;0,8;0,67;0,25
Scottie Wilbekin;31;1;Real Madrid;23;12;2;1;10;8;2738;200;3;7.03.2024;28;0,8;0,75;0,2
Marko Guduric;29;1;Real Madrid;18;8;3;2;10;8;2738;200;5;7.03.2024;28;0,8;0,33;0
Shane Larkin;31;0;FC Bayern Munich;26;28;3;4;33;21;0;0;7;7.03.2024;28;0,33;1;0,67
Will Clyburn;33;0;FC Bayern Munich;29;21;2;3;25;18;0;0;7;7.03.2024;28;0,33;0,67;0,43
Derek Willis;28;0;FC Bayern Munich;17;9;5;0;13;10;0;0;3;7.03.2024;28;0,33;1;0,25
Elijah Bryant;29;0;FC Bayern Munich;19;10;2;4;12;8;0;0;7;7.03.2024;28;0,33;0,33;0,4
Darius Thompson;28;0;FC Bayern Munich;20;10;1;3;12;19;0;0;3;7.03.2024;28;0,33;0,67;1
Rodrigue Beaubois;36;0;FC Bayern Munich;20;6;3;1;6;5;0;0;7;7.03.2024;28;0,33;0,5;0
Shane Larkin;31;1;LDLC ASVEL Villeurbanne;30;14;2;4;19;-10;2003;205;7;15.03.2024;29;0,33;0,8;0
Will Clyburn;33;1;LDLC ASVEL Villeurbanne;36;16;5;1;16;-1;2003;205;7;15.03.2024;29;0,33;0,38;0,5
Darius Thompson;28;1;LDLC ASVEL Villeurbanne;26;15;0;1;11;3;2003;205;4;15.03.2024;29;0,33;0,25;1
Rodrigue Beaubois;36;1;LDLC ASVEL Villeurbanne;23;9;0;3;10;-1;2003;205;4;15.03.2024;29;0,33;0;0,6
Derek Willis;28;1;LDLC ASVEL Villeurbanne;14;3;2;0;4;-8;2003;205;4;15.03.2024;29;0,33;0;0,5
Elijah Bryant;29;1;LDLC ASVEL Villeurbanne;13;0;2;3;3;9;2003;205;4;15.03.2024;29;0,33;0;0
Scottie Wilbekin;31;0;Valencia Basket;20;20;0;2;21;13;0;0;6;14.03.2024;29;0,2;0;0,6
Nigel Hayes-Davis;31;0;Valencia Basket;24;21;3;1;21;18;0;0;6;14.03.2024;29;0,2;0,75;0,57
Nick Calathes;35;0;Valencia Basket;19;4;3;9;14;14;0;0;4;14.03.2024;29;0,2;0,67;0
Marko Guduric;29;0;Valencia Basket;14;8;1;2;8;10;0;0;6;14.03.2024;29;0,2;1;0,67
Nigel Hayes-Davis;31;0;FC Barcelona;31;12;5;3;26;5;0;0;3;20.03.2024;30;0,5;0;0,67
Elijah Bryant;29;0;Olympiacos Piraeus;22;10;4;2;17;14;0;0;1;19.03.2024;30;0,83;1;0
Rodrigue Beaubois;36;0;Olympiacos Piraeus;20;11;2;2;16;6;0;0;1;19.03.2024;30;0,83;0,67;1
Marko Guduric;29;0;FC Barcelona;22;13;4;4;16;6;0;0;3;20.03.2024;30;0,5;0,5;0,25
Shane Larkin;31;0;Olympiacos Piraeus;26;15;2;6;15;8;0;0;3;19.03.2024;30;0,83;0,5;0,5
Will Clyburn;33;0;Olympiacos Piraeus;25;14;2;1;14;7;0;0;3;19.03.2024;30;0,83;0,5;0,5
Scottie Wilbekin;31;0;FC Barcelona;23;18;0;2;14;16;0;0;5;20.03.2024;30;0,5;1;0,44
Nick Calathes;35;0;FC Barcelona;26;13;4;0;13;10;0;0;5;20.03.2024;30;0,5;0,67;0,75
Derek Willis;28;0;Olympiacos Piraeus;20;13;0;1;12;10;0;0;1;19.03.2024;30;0,83;0,5;0,75
Darius Thompson;28;0;Olympiacos Piraeus;18;3;1;3;3;-4;0;0;1;19.03.2024;30;0,83;0;0,2
Dyshawn Pierre;30;0;FC Barcelona;14;3;2;0;3;-5;0;0;7;20.03.2024;30;0,5;0;0,5
Marko Guduric;29;1;Emporio Armani Milano;26;8;5;6;19;2;1664;120;1;22.03.2024;31;0,5;0,75;0
Scottie Wilbekin;31;1;Emporio Armani Milano;28;15;4;4;12;10;1664;120;1;22.03.2024;31;0,5;0;0,31
Nick Calathes;35;1;Emporio Armani Milano;24;2;3;6;6;-10;1664;120;1;22.03.2024;31;0,5;1;0
Nigel Hayes-Davis;31;1;Emporio Armani Milano;26;10;1;0;4;-1;1664;120;1;22.03.2024;31;0,5;0,5;0,5
Elijah Bryant;29;0;ALBA Berlin;24;24;5;4;33;14;0;0;1;21.03.2024;31;0;0,87;0,67
Will Clyburn;33;0;ALBA Berlin;22;13;3;2;16;-15;0;0;1;21.03.2024;31;0;0,67;0,43
Rodrigue Beaubois;36;0;ALBA Berlin;22;11;3;1;11;8;0;0;1;21.03.2024;31;0;0,25;0,75
Darius Thompson;28;0;ALBA Berlin;24;10;3;3;9;12;0;0;1;21.03.2024;31;0;0,83;0
Derek Willis;28;0;ALBA Berlin;22;3;4;0;2;10;0;0;1;21.03.2024;31;0;0;0,5
Shane Larkin;31;0;ALBA Berlin;14;0;3;2;1;-4;0;0;1;21.03.2024;31;0;0;0
Shane Larkin;31;1;Baskonia Vitoria-Gasteiz;28;28;2;2;29;28;2693;323;6;28.03.2024;32;0,33;0,75;0,56
Will Clyburn;33;1;Baskonia Vitoria-Gasteiz;30;20;4;1;22;20;2693;323;3;28.03.2024;32;0,33;0,43;0,43
Darius Thompson;28;1;Baskonia Vitoria-Gasteiz;19;7;1;3;6;-5;2693;323;3;28.03.2024;32;0,33;0,4;0,33
Rodrigue Beaubois;36;1;Baskonia Vitoria-Gasteiz;15;5;0;2;3;-2;2693;323;6;28.03.2024;32;0,33;0,33;0,5
Elijah Bryant;29;1;Baskonia Vitoria-Gasteiz;15;0;4;4;3;-8;2693;323;3;28.03.2024;32;0,33;0;0
Derek Willis;28;1;Baskonia Vitoria-Gasteiz;11;2;0;0;0;-5;2693;323;3;28.03.2024;32;0,33;1;0
Nigel Hayes-Davis;31;0;ALBA Berlin;30;50;2;0;46;39;0;0;6;29.03.2024;32;0;0,82;0,56
Nick Calathes;35;0;ALBA Berlin;19;2;4;7;13;13;0;0;3;29.03.2024;32;0;0,5;0
Scottie Wilbekin;31;0;ALBA Berlin;21;2;2;6;10;19;0;0;6;29.03.2024;32;0;1;0
Dyshawn Pierre;30;0;ALBA Berlin;17;6;4;1;8;11;0;0;7;29.03.2024;32;0;0;0,4
Will Clyburn;33;1;Fenerbahce Beko Istanbul;33;21;5;4;28;9;0;0;2;5.04.2024;33;0;0,71;0,4
Shane Larkin;31;1;Fenerbahce Beko Istanbul;31;15;4;5;18;8;0;0;7;5.04.2024;33;0;0,5;0,37
Marko Guduric;29;0;Anadolu Efes Istanbul;19;15;2;2;15;0;0;0;7;5.04.2024;33;0,8;0,67;0,5
Scottie Wilbekin;31;0;Anadolu Efes Istanbul;29;17;1;3;12;6;0;0;6;5.04.2024;33;0,8;1;0,5
Rodrigue Beaubois;36;1;Fenerbahce Beko Istanbul;21;10;3;4;11;-3;0;0;2;5.04.2024;33;0;0,75;0,33
Nigel Hayes-Davis;31;0;Anadolu Efes Istanbul;29;10;8;1;10;-10;0;0;6;5.04.2024;33;0,8;0;0,33
Elijah Bryant;29;1;Fenerbahce Beko Istanbul;19;7;3;1;7;-5;0;0;7;5.04.2024;33;0;0,33;0
Nick Calathes;35;0;Anadolu Efes Istanbul;24;6;6;3;4;-8;0;0;6;5.04.2024;33;0,8;0,2;0,33
Dyshawn Pierre;30;0;Anadolu Efes Istanbul;21;0;1;2;0;5;0;0;6;5.04.2024;33;0,8;0;0
Nigel Hayes-Davis;31;1;Olympiacos Piraeus;31;21;3;2;17;5;616;150;3;12.04.2024;34;1;0,75;0,4
Scottie Wilbekin;31;1;Olympiacos Piraeus;25;12;4;1;10;-17;616;150;3;12.04.2024;34;1;0;0,33
Dyshawn Pierre;30;1;Olympiacos Piraeus;20;4;4;1;9;3;616;150;6;12.04.2024;34;1;0,5;0
Nick Calathes;35;1;Olympiacos Piraeus;30;2;8;7;8;0;616;150;3;12.04.2024;34;1;0,33;0
Marko Guduric;29;1;Olympiacos Piraeus;17;9;4;0;7;0;616;150;3;12.04.2024;34;1;1;0,25
Elijah Bryant;29;0;Crvena Zvezda Belgrade;21;26;2;2;24;32;0;0;5;11.04.2024;34;0;0,64;0,5
Derek Willis;28;0;Crvena Zvezda Belgrade;18;15;4;4;20;25;0;0;7;11.04.2024;34;0;0,25;0,75
Rodrigue Beaubois;36;0;Crvena Zvezda Belgrade;12;4;3;1;8;26;0;0;2;11.04.2024;34;0;0;0
Shane Larkin;31;0;Crvena Zvezda Belgrade;19;2;0;7;7;13;0;0;2;11.04.2024;34;0;1;0
Will Clyburn;33;0;Crvena Zvezda Belgrade;20;9;3;2;7;16;0;0;2;11.04.2024;34;0;0,43;0,25
Darius Thompson;28;0;Crvena Zvezda Belgrade;16;4;1;2;3;29;0;0;7;11.04.2024;34;0;0,4;0
